,attrubute_month,enterprise_name,usc_id,claim_id,总分
0,2023-10,广东德中众惠智能装备科技有限公司,91440300MA5GF08U93,484309856484851715,40.74559851045001
1,2022-11,深圳市阳和通电子有限公司,914403000944108271,484311350965698563,55.77565699431
2,2023-04,深圳市阳和通电子有限公司,914403000944108271,484311351217356803,53.28018945152999
3,2023-08,深圳市阳和通电子有限公司,914403000944108271,484311351284465667,52.10632894318999
4,2023-04,深圳市阳和通电子有限公司,914403000944108271,484311351485792259,53.28018945152999
5,2023-09,深圳市南基科技有限公司,914403003295707976,484311670336782339,43.60358542011
6,2023-07,深圳品创兴科技有限公司,91440300691192370A,484311716105027587,45.59507457953
7,2023-08,深圳创盈芯实业有限公司,91440300MA5DRN3C5F,484311788716818435,53.36342249121999
8,2023-08,深圳市晶测科技有限公司,91440300MA5ET9NG98,484311848124940291,47.659126458189995
9,2023-09,深圳市晶测科技有限公司,91440300MA5ET9NG98,484311848259158019,47.659126458189995
10,2023-06,深圳市芯科睿电子科技有限责任公司,91440300MA5F1NW95M,484311894295838723,40.195306041609996
11,2023-09,深圳市铨天科技有限公司,91440300MA5GY7CP63,484311929511215107,55.703387690149995
12,2023-07,汇钜电科（东莞）实业有限公司,91441900MA518B0W2Y,484311972209229827,55.79724304631
13,2022-11,深圳市阳和通电子有限公司,914403000944108271,484530681808945155,57.15121044111
14,2023-04,深圳市阳和通电子有限公司,914403000944108271,484530681976717315,54.65574289833
15,2023-08,深圳市阳和通电子有限公司,914403000944108271,484530682144489475,53.48188238999
16,2023-04,深圳市阳和通电子有限公司,914403000944108271,484530682312261635,54.65574289833
17,2023-04,深圳市三利达电器科技有限公司,91440300088298699C,485491366252511235,49.38159747179
18,2023-04,深圳市中易腾达科技股份有限公司,9144030079172256X3,485491447571677187,53.641255533729996
19,2023-07,深圳市中易腾达科技股份有限公司,9144030079172256X3,485491447605231619,52.47617440935001
20,2023-06,深圳市中易腾达科技股份有限公司,9144030079172256X3,485491447638786051,53.050604093729994
21,2023-11,深圳市中易腾达科技股份有限公司,9144030079172256X3,485491447756226563,50.4519441186
22,2022-11,深圳市德智欣科技有限公司,91440300691177752R,485491788669255683,60.41594001951
23,2023-04,深圳市德智欣科技有限公司,91440300691177752R,485491788719587331,60.81448301819
24,2023-08,深圳市德智欣科技有限公司,91440300691177752R,485491788753141763,60.08928873951
25,2023-11,深圳市德智欣科技有限公司,91440300691177752R,485491789021577219,58.41937844876
26,2022-12,深圳市中科领创实业有限公司,91440300MA5FN5FY20,485491855258025987,57.508060653689995
27,2023-07,深圳市中科领创实业有限公司,91440300MA5FN5FY20,485491855291580419,53.518279015169995
28,2023-04,深圳市中科领创实业有限公司,91440300MA5FN5FY20,485491855358689283,50.29713981645
29,2022-12,深圳市福佳远景电子科技有限公司,91440300MA5EPKGM1K,485491905841332227,36.79903119251
30,2023-07,深圳市福佳远景电子科技有限公司,91440300MA5EPKGM1K,485491906009104387,42.85586275121
31,2023-04,深圳禾苗通信科技有限公司,91440300693964493K,485491947499159555,53.10635054774
32,2023-08,深圳禾苗通信科技有限公司,91440300693964493K,485491947616600067,59.10916665886
33,2023-11,深圳禾苗通信科技有限公司,91440300693964493K,485491947767595011,58.03956978097
34,2023-04,泸州禾苗通信科技有限公司,91510500MA67CPNH38,485491974879576067,53.36709071607
35,2023-08,泸州禾苗通信科技有限公司,91510500MA67CPNH38,485491975131234307,62.15113377274999
36,2023-11,泸州禾苗通信科技有限公司,91510500MA67CPNH38,485491975315783683,63.15849299151001
37,2023-03,广西世纪创新显示电子有限公司,91450100MA5P4XQG7L,485492238969733123,49.886292314159995
38,2023-09,广西世纪创新显示电子有限公司,91450100MA5P4XQG7L,485492239288500227,53.1786264351
39,2023-09,广西世纪创新显示电子有限公司,91450100MA5P4XQG7L,485492239322054659,53.1786264351
40,2023-06,湖北世纪联合创新科技有限公司,91420500MA48B1ALXL,485492463264333827,49.50893677965
41,2023-03,北海世纪联合创新科技有限公司,914505003273593227,485492660212072451,40.93942783544
42,2023-05,深圳市多科电子有限公司,91440300085707442K,485492704420036611,53.133365907789994
43,2023-09,深圳市多科电子有限公司,91440300085707442K,485492704738803715,51.596165907789995
44,2023-06,深圳市天技电子技术有限公司,914403000703938666,485492797147709443,43.59424422619
45,2023-09,深圳市天技电子技术有限公司,914403000703938666,485492797315481603,41.592913106190004
46,2023-04,杭州恒毅信息技术有限公司,91330108MA27WX9X9M,485492830131716099,50.04374868279001
47,2023-09,杭州恒毅信息技术有限公司,91330108MA27WX9X9M,485492830165270531,51.84553030274999
48,2023-09,杭州恒毅信息技术有限公司,91330108MA27WX9X9M,485492830198824963,51.84553030274999
49,2023-10,杭州恒毅信息技术有限公司,91330108MA27WX9X9M,485492830249156611,52.14342404553
50,2023-04,深圳恒毅信息技术有限公司,91440300MA5GQ2RBX5,485492868215996419,45.94229016968
51,2023-09,深圳恒毅信息技术有限公司,91440300MA5GQ2RBX5,485492868383768579,54.79029479655
52,2023-09,深圳恒毅信息技术有限公司,91440300MA5GQ2RBX5,485492868568317955,54.79029479655
53,2023-10,深圳恒毅信息技术有限公司,91440300MA5GQ2RBX5,485492868668981251,54.19964335655
54,2022-11,深圳市阳和通电子有限公司,914403000944108271,485492917608120323,60.40799228211
55,2023-04,深圳市阳和通电子有限公司,914403000944108271,485492917658451971,57.912524739329996
56,2023-08,深圳市阳和通电子有限公司,914403000944108271,485492917775892483,56.73866423099
57,2023-04,深圳市阳和通电子有限公司,914403000944108271,485492917943664643,57.912524739329996
58,2023-11,深圳市中科领创实业有限公司,91440300MA5FN5FY20,486074468024772630,51.37828079997
59,2023-11,深圳市阳和通电子有限公司,914403000944108271,486074468075104278,53.43059217833
60,2023-11,深圳市阳和通电子有限公司,914403000944108271,486074468142213142,52.05503873153
61,2023-11,深圳市阳和通电子有限公司,914403000944108271,486074468209322006,56.68737401933
62,2023-11,深圳市福佳远景电子科技有限公司,91440300MA5EPKGM1K,486074468360579094,43.21651706997001
63,2023-11,广西世纪创新显示电子有限公司,91450100MA5P4XQG7L,486074669351364630,53.47652017788
64,2023-11,湖北世纪联合创新科技有限公司,91420500MA48B1ALXL,486074870661179414,48.56033512642
65,2022-12,深圳市中科领创实业有限公司,91440300MA5FN5FY20,486082058641211395,49.66454183372999
66,2023-07,深圳市中科领创实业有限公司,91440300MA5FN5FY20,486082058741874691,45.67476019521
67,2023-04,深圳市中科领创实业有限公司,91440300MA5FN5FY20,486082058792206339,42.45362099649
68,2023-11,深圳市中科领创实业有限公司,91440300MA5FN5FY20,486082058959978499,43.53476198001
69,2022-12,深圳市福佳远景电子科技有限公司,91440300MA5EPKGM1K,486082060184715267,28.955512372549997
70,2023-07,深圳市福佳远景电子科技有限公司,91440300MA5EPKGM1K,486082060251824131,35.01234393125
71,2023-11,深圳市福佳远景电子科技有限公司,91440300MA5EPKGM1K,486082060436373507,35.37299825001
72,2023-06,深圳市天技电子技术有限公司,914403000703938666,486082063909257219,40.47908076793
73,2023-09,深圳市天技电子技术有限公司,914403000703938666,486082064177692675,38.47774964793
74,2023-08,深圳海荻威光电科技有限公司,914403000504565240,486082064848781315,33.33514438599
75,2023-04,泸州禾苗通信科技有限公司,91510500MA67CPNH38,486082065603756035,47.748688652009996
76,2023-08,泸州禾苗通信科技有限公司,91510500MA67CPNH38,486082065888968707,56.532731708689994
77,2023-11,泸州禾苗通信科技有限公司,91510500MA67CPNH38,486082066039963651,57.54009092745001
78,2023-04,深圳禾苗通信科技有限公司,91440300693964493K,486082066375507971,52.21630384538
79,2023-08,深圳禾苗通信科技有限公司,91440300693964493K,486082066543280131,58.219119956499995
80,2023-11,深圳禾苗通信科技有限公司,91440300693964493K,486082066711052291,57.14952307861
81,2023-04,杭州恒毅信息技术有限公司,91330108MA27WX9X9M,486082067214368771,45.02455725669
82,2023-09,杭州恒毅信息技术有限公司,91330108MA27WX9X9M,486082067382140931,46.82633887664999
83,2023-09,杭州恒毅信息技术有限公司,91330108MA27WX9X9M,486082067549913091,46.82633887664999
84,2023-10,杭州恒毅信息技术有限公司,91330108MA27WX9X9M,486082067717685251,47.12423261943
85,2023-04,深圳恒毅信息技术有限公司,91440300MA5GQ2RBX5,486082068053229571,41.309954881879996
86,2023-09,深圳恒毅信息技术有限公司,91440300MA5GQ2RBX5,486082068388773891,50.15795950875
87,2023-09,深圳恒毅信息技术有限公司,91440300MA5GQ2RBX5,486082068489437187,50.15795950875
88,2023-10,深圳恒毅信息技术有限公司,91440300MA5GQ2RBX5,486082068556546051,49.567308068749995
89,2022-11,深圳市惠华数据服务有限公司,91440300MA5H8YJL0X,486082068875313155,29.595434743649996
90,2023-01,深圳市惠华数据服务有限公司,91440300MA5H8YJL0X,486082069059862531,28.546772984419995
91,2022-12,深圳市惠华数据服务有限公司,91440300MA5H8YJL0X,486082069160525827,29.595434743649996
92,2023-03,深圳市惠华数据服务有限公司,91440300MA5H8YJL0X,486082069227634691,28.546772984419995
93,2023-05,深圳市惠华数据服务有限公司,91440300MA5H8YJL0X,486082069395406851,29.37217874442
94,2023-10,深圳市惠华数据服务有限公司,91440300MA5H8YJL0X,486082069563179011,31.75532868666
95,2022-11,深圳市德智欣科技有限公司,91440300691177752R,486082069915500547,56.731818646949996
96,2023-04,深圳市德智欣科技有限公司,91440300691177752R,486082070234267651,57.130361645629996
97,2023-08,深圳市德智欣科技有限公司,91440300691177752R,486082070334930947,56.405167366949996
98,2023-11,深圳市德智欣科技有限公司,91440300691177752R,486082070402039811,54.7352570762
99,2022-11,深圳市阳和通电子有限公司,914403000944108271,486082070737584131,55.77565699431
100,2023-04,深圳市阳和通电子有限公司,914403000944108271,486082071089905667,53.28018945152999
101,2023-08,深圳市阳和通电子有限公司,914403000944108271,486082071190568963,52.10632894318999
102,2023-04,深圳市阳和通电子有限公司,914403000944108271,486082071240900611,53.28018945152999
103,2023-11,深圳市阳和通电子有限公司,914403000944108271,486082071408672771,52.05503873153
104,2022-12,深圳市美之尚生态食品有限公司,91440300MA5GN2P005,486082071760994307,29.39272292666
105,2022-12,厦门乐韵瑞科技有限公司,91350200MA31RD1P7H,486082072146870275,34.773025742609995
106,2022-12,南京乐韵瑞信息技术有限公司,91320115057958105F,486082072700518403,41.52614623513
107,2023-02,深圳市道格恒通科技有限公司,9144030031164214X9,486082073254166531,49.82654314329
108,2023-06,深圳市道格恒通科技有限公司,9144030031164214X9,486082073438715907,53.35045853554001
109,2023-07,深圳市道格恒通科技有限公司,9144030031164214X9,486082073606488067,53.35045853554001
110,2023-08,深圳市道格恒通科技有限公司,9144030031164214X9,486082073690374147,53.35045853554001
111,2023-02,深圳市天耀电子有限公司,914403006911707615,486082074093027331,38.36551276628
112,2023-09,深圳市天耀电子有限公司,914403006911707615,486082074428571651,43.05803452527
113,2023-03,广西世纪创新显示电子有限公司,91450100MA5P4XQG7L,486082074764115971,48.106198909439996
114,2023-09,广西世纪创新显示电子有限公司,91450100MA5P4XQG7L,486082074948665347,51.398533030379994
115,2023-09,广西世纪创新显示电子有限公司,91450100MA5P4XQG7L,486082075049328643,51.398533030379994
116,2023-11,广西世纪创新显示电子有限公司,91450100MA5P4XQG7L,486082075166769155,51.69642677315999
117,2023-03,恩施市致纯电子材料有限公司,91422801MA49BB7FX0,486082075619753987,40.734454425150005
118,2023-04,深圳市仁天芯科技有限公司,91440300056167002P,486082076458614787,46.18155600401
119,2023-04,深圳市三利达电器科技有限公司,91440300088298699C,486082077029040131,45.639308886349994
120,2023-04,山东京北科通电子科技有限公司,91371400MA3FAAW522,486082077633019907,49.75763146601
121,2023-04,北京京北通宇电子元件有限公司山东分公司,913714000906732403,486082078002118659,40.156398520290004
122,2023-05,北京京北通宇电子元件有限公司山东分公司,913714000906732403,486082078337662979,41.51103832651
123,2023-04,北京京北通宇电子元件有限公司,91110108061342653F,486082078706761731,43.646009913389996
124,2023-05,深圳市多科电子有限公司,91440300085707442K,486082079277187075,49.39107732235
125,2023-09,深圳市多科电子有限公司,91440300085707442K,486082079528845315,47.85387732235
126,2023-06,泸州聚信达科技有限责任公司,91510504MA69PM803W,486082079814057987,32.34196696547
127,2023-06,深圳市捷龙存储科技有限公司,91440300MA5EXC5DXF,486082080334151683,42.417796691990006
128,2023-07,江西瑞康技术有限公司,91360481MA7DJF970H,486082082498412547,39.75229549289
129,2023-07,朗星辉电子设备（深圳）有限公司,91440300561547188Y,486082082833956867,56.56201540419001
130,2023-07,深圳市泰和电子通讯有限公司,91440300MA5EEYPFXM,486082083169501187,43.46808982139001
131,2023-09,深圳市南基科技有限公司,914403003295707976,486082083521822723,43.60358542011
132,2023-09,深圳市传奇数码有限公司,914403007716214466,486082083840589827,51.008322237689995
133,2022-11,德中（深圳）激光智能科技有限公司,91440300MA5FC82P4D,486083021401751555,41.514968759569996
134,2023-10,德中（深圳）激光智能科技有限公司,91440300MA5FC82P4D,486083021586300931,46.871551575309994
135,2022-11,广东德中设备租赁有限公司,91440300MA5FYENP4M,486083021686964227,43.128883337030004
136,2023-10,广东德中设备租赁有限公司,91440300MA5FYENP4M,486083021737295875,35.81431728702999
137,2022-11,肇庆鸿天压铸有限公司,914412007750977922,486083022089617411,52.441359952389995
138,2022-11,肇庆鸿天金属有限公司,9144128330402284X1,486083022391607299,42.37414060805
139,2022-12,肇庆鸿天科技有限公司,91441200677127708Q,486083022945255427,42.610133514910004
140,2023-04,深圳市中易腾达科技股份有限公司,9144030079172256X3,486083343088091139,50.52609207547
141,2023-07,深圳市中易腾达科技股份有限公司,9144030079172256X3,486083343289417731,49.361010951089995
142,2023-06,深圳市中易腾达科技股份有限公司,9144030079172256X3,486083343322972163,49.935440635469995
143,2023-11,深圳市中易腾达科技股份有限公司,9144030079172256X3,486083343490744323,47.33678066034
144,2023-06,东莞市中维畅想电器有限公司,91441900572350073C,486083343960506371,39.69742162995
145,2023-06,惠州立兴金属制品厂有限公司,914413227649260653,486083346107990019,52.77072092431
146,2023-07,广东德一实业有限公司,91441381MA5619UU8D,486083346460311555,44.07855643201
147,2023-07,深圳市天磁科技有限公司,91440300MA5F851C1E,486083347047514115,47.07553810335
148,2023-08,深圳市鹏电光学有限公司,91440300058965921C,486083347517276163,42.08430146354999
149,2023-08,东莞市伟峰印刷有限公司,91441900765706435B,486083348020592643,53.00832338855
150,2023-05,深圳市金鸿瑞电子有限公司,91440300085703038H,486086421958885379,51.14985980905
151,2023-10,深圳市金鸿瑞电子有限公司,91440300085703038H,486086422143434755,53.272462357929996
152,2023-06,深圳市迈迪杰电子科技有限公司,91440300683787219G,486086422680305667,51.29580069059999
153,2023-07,深圳品创兴科技有限公司,91440300691192370A,486086422999072771,45.59507457953
154,2023-07,深圳市联合光学技术有限公司,91440300MA5DLLPM9H,486086423485612035,47.10008991865
155,2023-07,海南省海山能源科技发展有限公司,91460108MA5TU9K16N,486086423905042435,41.04124060227
156,2023-07,威海联合影像有限公司,91371081MA3M35RQ7Y,486086424458690563,42.94375103104001
157,2023-07,慕晨国际电子商务有限公司,91340207MA2MU4UR74,486086424727126019,52.936917033709996
158,2023-07,深圳沛喆微电子有限公司,914403003428058374,486086425146556419,43.03590296153
159,2023-08,深圳创盈芯实业有限公司,91440300MA5DRN3C5F,486086427528921091,53.36342249121999
160,2023-08,深圳市慕晨科技有限公司,91440300MA5EJ0GY20,486086427847688195,46.73963484063
161,2023-08,深圳海荻威光电科技有限公司,914403000504565240,486086428149678083,35.69676460905
162,2023-08,北京盟创科技有限公司,91110116760918332Q,486086428518776835,46.95210724815
163,2023-08,深圳致赢科技有限公司,91440300MA5FCX312X,486086428904652803,37.69122166455
164,2023-08,深圳新光台电子科技有限公司,91440300071131008W,486086429340860419,50.943919562130006
165,2023-09,深圳市创通易购科技有限公司,91440300MA5F4W930N,486086429827399683,54.82665252983
166,2023-09,深圳市世纪创新显示电子有限公司,91440300MA5FNX005J,486086430095835139,46.98802005351
167,2023-09,深圳市欧朗博科技有限公司,91440300342723874D,486086430599151619,44.042542529529996
168,2023-06,北京捷士盟科技有限公司,91110108327286477T,486086676637024259,49.74986139313
169,2023-06,东莞市谦腾科技有限公司,91441900MABUA39K89,486086677090009091,36.34090719532
170,2023-07,东莞市谦腾科技有限公司,91441900MABUA39K89,486086677341667331,36.34090719532
171,2023-06,湖北世纪联合创新科技有限公司,91420500MA48B1ALXL,486086677593325571,47.72884337493
172,2023-11,湖北世纪联合创新科技有限公司,91420500MA48B1ALXL,486086677828206595,46.780241721699994
173,2023-07,深圳市新四季信息技术有限公司,914403005586547402,486086678331523075,39.426312614509996
174,2023-07,江西新四季科技有限公司,91360402MA38MBJA25,486086678667067395,36.664129664849995
175,2023-07,深圳市博锐高科科技有限公司,91440300094336313F,486086679170383875,49.00775582019
176,2023-07,慕晨国际电子商务有限公司,91340207MA2MU4UR74,486086679673700355,48.35018005475
177,2023-07,浙江腾视智驾科技有限公司,91330183MA2KH4P797,486086680009244675,40.49722187493
178,2023-08,湖北丹桥电子有限公司,91420381MABUME0F54,486086680495783939,34.596760429919996
179,2023-08,深圳市华芯龙半导体有限公司,91440300MA5HNY376A,486086680848105475,31.563171796489996
180,2023-08,深圳市金凯博科技有限公司,91440300763498732P,486086681183649795,30.23638261711
181,2023-08,安徽烽云世纪科技有限公司,91341300MA2TQGFAXD,486086681468862467,43.29775002133
182,2023-09,深圳市欧朗博科技有限公司,91440300342723874D,486086681703743491,39.45580555057
183,2023-09,深圳市芯微晟科技有限公司,91440300MA5F5TF1XR,486086682190282755,53.14368672949
184,2023-09,重庆市天实精工科技有限公司,91500112MA5U40QP5W,486086682693599235,51.39604331615
185,2023-09,深圳市铨天科技有限公司,91440300MA5GY7CP63,486086682945257475,55.703387690149995
186,2023-09,深圳市铨兴科技有限公司,91440300MA5DJ3H835,486086683196915715,41.90860111402999
187,2023-10,深圳市一恒科电子科技有限公司,914403000758070609,486086683700232195,51.28325679604999
188,2023-06,深圳市顺为信立科技有限公司,91440300MA5GCXBE05,486087409331601411,46.14397761431
189,2023-06,深圳市芯科睿电子科技有限责任公司,91440300MA5F1NW95M,486087409633591299,40.195306041609996
190,2023-06,深圳市鲸刚科技有限公司,91440300MA5GK174XR,486087409935581187,40.29393049557
191,2023-06,深圳市源微创新实业有限公司,91440300398508006X,486087410187239427,52.197440838800006
192,2023-07,汇钜电科（东莞）实业有限公司,91441900MA518B0W2Y,486087410489229315,55.79724304631
193,2023-07,广州紫麦科技有限公司,91440106347403386C,486087410858328067,35.51987955449
194,2023-07,广州茂晨科技有限公司,91440101MA59N12D19,486087411126763523,40.65105803453
195,2023-07,杭州川保电子科技有限公司,91330110MA2J1JP04F,486087411395198979,36.16201093001
196,2023-06,东莞市谦腾科技有限公司,91441900MABUA39K89,486087411663634435,30.27748178008
197,2023-07,东莞市谦腾科技有限公司,91441900MABUA39K89,486087411932069891,30.27748178008
198,2023-07,上海业声电子科技有限公司,91310114MA1GT0D04C,486087412133396483,38.39533776265
199,2023-07,深圳图美客商用显示设备有限公司,914403000561959868,486087412368277507,32.049129848949995
200,2023-07,江西瑞德电子有限公司,91360481MA35YPTC3R,486087412603158531,46.678968156189995
201,2023-07,深圳银翔合众实业有限公司,91440300597784062E,486087413022588931,44.587965958469994
202,2023-08,深圳芯邦科技股份有限公司,914403007741138342,486087413324578819,56.169463732539995
203,2023-08,深圳弘毅智造科技有限公司,91440300MA5FEL767P,486087413693677571,42.53575802001001
204,2023-08,深圳市新盈恒科技有限公司,91440300MA5GC2829G,486087414062776323,35.15835188867
205,2023-08,深圳市富芯通科技有限公司,91440300MA5EJCP8XB,486087414465429507,42.887291441529996
206,2023-08,深圳市晶测科技有限公司,91440300MA5ET9NG98,486087414834528259,47.659126458189995
207,2023-09,深圳市晶测科技有限公司,91440300MA5ET9NG98,486087414935191555,47.659126458189995
208,2023-08,深圳市卓信特通讯科技有限公司,91440300311635492R,486087415203627011,42.92511921303999
209,2023-08,深圳市灵畅互动科技有限公司,91440300559852415A,486087415505616899,40.32812409690999
210,2023-09,深圳市阿诺迪电子有限公司,91440300083869114Q,486087415874715651,43.76556572615
211,2023-02,深圳市天耀电子有限公司,914403006911707615,486087416361254915,36.48939928765999
212,2023-09,深圳市天耀电子有限公司,914403006911707615,486087416495472643,41.18192104665
213,2022-11,德中（深圳）激光智能科技有限公司,91440300MA5FC82P4D,486087416814239747,40.52890198330999
214,2023-10,德中（深圳）激光智能科技有限公司,91440300MA5FC82P4D,486087416998789123,45.88548479905
215,2022-11,广东德中设备租赁有限公司,91440300MA5FYENP4M,486087417401442307,44.46395339057
216,2023-10,广东德中设备租赁有限公司,91440300MA5FYENP4M,486087417569214467,37.14938734057
217,2023-10,联芯半导体（深圳）有限公司,91440300350006672M,486087417787318275,41.59305048409
218,2023-08,江西骏达触显光电股份有限公司,91360700MABT2C2W1G,486087777373388803,32.10421522157
219,2023-02,深圳市道格恒通科技有限公司,9144030031164214X9,486088792663392259,53.95568786703001
220,2023-06,深圳市道格恒通科技有限公司,9144030031164214X9,486088792696946691,57.47960325928
221,2023-07,深圳市道格恒通科技有限公司,9144030031164214X9,486088792797609987,57.47960325928
222,2023-08,深圳市道格恒通科技有限公司,9144030031164214X9,486088792898273283,57.47960325928
223,2023-11,深圳市道格恒通科技有限公司,9144030031164214X9,486235529298372630,54.84054123687001
224,2023-11,深圳市道格恒通科技有限公司,9144030031164214X9,486235529399035926,50.71139651313
225,2023-11,杭州恒毅信息技术有限公司,91330108MA27WX9X9M,486352097378363414,53.96852175387
226,2023-11,杭州恒毅信息技术有限公司,91330108MA27WX9X9M,486352097596467222,48.94933032777001
227,2023-11,广东德中众惠智能装备科技有限公司,91440300MA5GF08U93,486621472375236630,44.88613858921
228,2023-10,广东德中众惠智能装备科技有限公司,91440300MA5GF08U93,486624442697383939,32.90207969049
229,2023-11,广东德中众惠智能装备科技有限公司,91440300MA5GF08U93,486624442881933315,37.042619769249995
230,2023-11,鲨湾科技（青岛）有限公司,91370220MABLRFN19G,486654397728686083,40.02729025628
231,2023-11,深圳市勤迈电子有限公司,91440300692542555W,487203719667002518,48.94083434457001
232,2023-11,深圳市勤迈电子有限公司,91440300692542555W,487203719952215190,44.212478982869996
233,2023-11,深圳市勤迈电子有限公司,91440300692542555W,487203720187096214,48.94083434457001
234,2023-11,深圳市芯科睿电子科技有限责任公司,91440300MA5F1NW95M,487208540784569494,40.272619327049995
235,2023-11,深圳市芯科睿电子科技有限责任公司,91440300MA5F1NW95M,487208541036227734,40.272619327049995
236,2023-11,深圳市华商数据科技有限公司,91440300MA5DC1WL1W,487379961586384899,37.08025190292
237,2023-11,深圳市迈科斯特电子有限公司,91440300570042376X,488367577890875414,41.84710735643
238,2023-11,深圳市迈亿商贸有限公司,91440300MA5DAC4Y9P,488662660515102724,50.753060450229995
239,2023-11,深圳市景森技术有限公司,91440300MA5FGAT68X,489094507581669380,37.92393732417
240,2023-01,深圳可为创想智能科技有限公司,91440300071761114X,489390762799136772,56.10024726392
241,2023-02,深圳可为创想智能科技有限公司,91440300071761114X,489390762950131716,56.10024726392
242,2023-11,深圳市鑫美铝业有限公司,91440300568541248G,489409391431254020,49.857861650939995
243,2023-11,惠州市万桥重工科技有限公司,91441324MAC18J339K,489724090563690500,30.30683821868
244,2023-12,上海寰储电子科技有限公司,91310115MA1K3BPTX1,490130393547204630,33.26521806311
245,2023-12,苏福（深圳）科技有限公司,914403003564503870,490291656466104323,46.59174185973
246,2023-12,四川西南联盛通讯技术有限公司,91511500MA65086L4H,490417285534580739,43.41837259975
247,2023-12,宜宾威达光电有限公司,91511500MA6B09AG74,490440058239772694,39.532086877619996
248,2023-04,泸州禾苗通信科技有限公司,91510500MA67CPNH38,490536848515399683,53.36709071607
249,2023-08,泸州禾苗通信科技有限公司,91510500MA67CPNH38,490536848783835139,62.15113377274999
250,2023-11,泸州禾苗通信科技有限公司,91510500MA67CPNH38,490536848867721219,63.15849299151001
251,2023-12,深圳市阿诺迪电子有限公司,91440300083869114Q,490544346202957846,43.11913606773
252,2023-12,深圳市恺成科技有限公司,91440300MA5FBPJ335,490575350246467606,41.6532398965
253,2023-12,深圳市兰盾科技有限公司,91440300359085805H,490577910265020419,44.396251335769996
254,2023-07,东莞市众诚精密科技有限公司,91441900MA51UW9EX5,491438490546864136,44.79132760223
255,2023-09,深圳市龙耀供应链管理有限公司,91440300MACLER2P53,491438548512145416,35.58674611577
256,2023-09,深圳市灏鑫达电子科技有限公司,91440300070384265G,491438585287802888,51.966126313489994
257,2023-10,深圳市梦云星城电子科技有限公司,91440300MA5H42A02Q,491438618892566536,44.10235301920999
258,2023-10,深圳市赛特恩电子有限公司,91440300050466802G,491438652765765640,48.88011331751001
259,2023-10,深圳市俊峰时代科技有限公司,91440300MA5HBRQJ6K,491438689105215496,43.327488147880004
260,2023-12,江西盛泰精密光学有限公司,91360521MA38YHLA7N,491438720713490440,47.766770516959994
261,2023-12,盛泰光电科技股份有限公司,91500111MA5YU65Y75,491438755878535176,49.81718017106
262,2023-12,深圳市滨江智能装备科技有限公司,91440300MA5EE4YH1W,491438793459499016,35.50457881098
263,2023-12,深圳市有氧智造科技有限公司,91440300MA5GN66Y9C,491438823960477704,51.48322368251
