,#,attrubute_month,enterprise_name,usc_id,claim_id,score,总分
0,1,2023-10,广东德中众惠智能装备科技有限公司,91440300MA5GF08U93,484309856484851715,3.8909598510450003,38.90959851045
1,2,2022-11,深圳市阳和通电子有限公司,914403000944108271,484311350965698563,,53.93965699431
2,3,2023-04,深圳市阳和通电子有限公司,914403000944108271,484311351217356803,,51.444189451529994
3,4,2023-08,深圳市阳和通电子有限公司,914403000944108271,484311351284465667,,50.270328943189995
4,5,2023-04,深圳市阳和通电子有限公司,914403000944108271,484311351485792259,,51.444189451529994
5,6,2023-09,深圳市南基科技有限公司,914403003295707976,484311670336782339,,41.76758542011
6,7,2023-07,深圳品创兴科技有限公司,91440300691192370A,484311716105027587,,43.759074579529994
7,8,2023-08,深圳创盈芯实业有限公司,91440300MA5DRN3C5F,484311788716818435,,51.52742249122
8,9,2023-08,深圳市晶测科技有限公司,91440300MA5ET9NG98,484311848124940291,,45.82312645818999
9,10,2023-09,深圳市晶测科技有限公司,91440300MA5ET9NG98,484311848259158019,,45.82312645818999
10,11,2023-06,深圳市芯科睿电子科技有限责任公司,91440300MA5F1NW95M,484311894295838723,,38.359306041610004
11,12,2023-09,深圳市铨天科技有限公司,91440300MA5GY7CP63,484311929511215107,,53.86738769015
12,13,2023-07,汇钜电科（东莞）实业有限公司,91441900MA518B0W2Y,484311972209229827,,53.96124304631
13,14,2022-11,深圳市阳和通电子有限公司,914403000944108271,484530681808945155,,55.31521044111
14,15,2023-04,深圳市阳和通电子有限公司,914403000944108271,484530681976717315,,52.819742898330006
15,16,2023-08,深圳市阳和通电子有限公司,914403000944108271,484530682144489475,,51.64588238998999
16,17,2023-04,深圳市阳和通电子有限公司,914403000944108271,484530682312261635,,52.819742898330006
17,18,2023-04,深圳市三利达电器科技有限公司,91440300088298699C,485491366252511235,,47.54559747179
18,19,2023-04,深圳市中易腾达科技股份有限公司,9144030079172256X3,485491447571677187,,51.80525553372999
19,20,2023-07,深圳市中易腾达科技股份有限公司,9144030079172256X3,485491447605231619,,50.64017440935
20,21,2023-06,深圳市中易腾达科技股份有限公司,9144030079172256X3,485491447638786051,,51.214604093729996
21,22,2023-11,深圳市中易腾达科技股份有限公司,9144030079172256X3,485491447756226563,,48.615944118600005
22,23,2022-11,深圳市德智欣科技有限公司,91440300691177752R,485491788669255683,,58.579940019510005
23,24,2023-04,深圳市德智欣科技有限公司,91440300691177752R,485491788719587331,,58.97848301819
24,25,2023-08,深圳市德智欣科技有限公司,91440300691177752R,485491788753141763,,58.253288739510005
25,26,2023-11,深圳市德智欣科技有限公司,91440300691177752R,485491789021577219,,56.58337844876
26,27,2022-12,深圳市中科领创实业有限公司,91440300MA5FN5FY20,485491855258025987,,55.67206065369
27,28,2023-07,深圳市中科领创实业有限公司,91440300MA5FN5FY20,485491855291580419,,51.682279015169996
28,29,2023-04,深圳市中科领创实业有限公司,91440300MA5FN5FY20,485491855358689283,,48.46113981645001
29,30,2022-12,深圳市福佳远景电子科技有限公司,91440300MA5EPKGM1K,485491905841332227,,34.96303119251
30,31,2023-07,深圳市福佳远景电子科技有限公司,91440300MA5EPKGM1K,485491906009104387,,41.01986275121
31,32,2023-04,深圳禾苗通信科技有限公司,91440300693964493K,485491947499159555,,51.270350547739994
32,33,2023-08,深圳禾苗通信科技有限公司,91440300693964493K,485491947616600067,,57.27316665886
33,34,2023-11,深圳禾苗通信科技有限公司,91440300693964493K,485491947767595011,,56.20356978097
34,35,2023-04,泸州禾苗通信科技有限公司,91510500MA67CPNH38,485491974879576067,,51.53109071607
35,36,2023-08,泸州禾苗通信科技有限公司,91510500MA67CPNH38,485491975131234307,,60.31513377275
36,37,2023-11,泸州禾苗通信科技有限公司,91510500MA67CPNH38,485491975315783683,,61.32249299151
37,38,2023-03,广西世纪创新显示电子有限公司,91450100MA5P4XQG7L,485492238969733123,,48.050292314160004
38,39,2023-09,广西世纪创新显示电子有限公司,91450100MA5P4XQG7L,485492239288500227,,51.342626435099994
39,40,2023-09,广西世纪创新显示电子有限公司,91450100MA5P4XQG7L,485492239322054659,,51.342626435099994
40,41,2023-06,湖北世纪联合创新科技有限公司,91420500MA48B1ALXL,485492463264333827,,47.67293677965
41,42,2023-03,北海世纪联合创新科技有限公司,914505003273593227,485492660212072451,,39.10342783544
42,43,2023-05,深圳市多科电子有限公司,91440300085707442K,485492704420036611,,51.29736590779
43,44,2023-09,深圳市多科电子有限公司,91440300085707442K,485492704738803715,,49.760165907790004
44,45,2023-06,深圳市天技电子技术有限公司,914403000703938666,485492797147709443,,41.75824422619
45,46,2023-09,深圳市天技电子技术有限公司,914403000703938666,485492797315481603,,39.75691310619
46,47,2023-04,杭州恒毅信息技术有限公司,91330108MA27WX9X9M,485492830131716099,,48.20774868279001
47,48,2023-09,杭州恒毅信息技术有限公司,91330108MA27WX9X9M,485492830165270531,,50.00953030275
48,49,2023-09,杭州恒毅信息技术有限公司,91330108MA27WX9X9M,485492830198824963,,50.00953030275
49,50,2023-10,杭州恒毅信息技术有限公司,91330108MA27WX9X9M,485492830249156611,,50.30742404553
50,51,2023-04,深圳恒毅信息技术有限公司,91440300MA5GQ2RBX5,485492868215996419,,44.106290169679994
51,52,2023-09,深圳恒毅信息技术有限公司,91440300MA5GQ2RBX5,485492868383768579,,52.954294796549995
52,53,2023-09,深圳恒毅信息技术有限公司,91440300MA5GQ2RBX5,485492868568317955,,52.954294796549995
53,54,2023-10,深圳恒毅信息技术有限公司,91440300MA5GQ2RBX5,485492868668981251,,52.36364335655
54,55,2022-11,深圳市阳和通电子有限公司,914403000944108271,485492917608120323,,58.57199228211
55,56,2023-04,深圳市阳和通电子有限公司,914403000944108271,485492917658451971,,56.076524739330004
56,57,2023-08,深圳市阳和通电子有限公司,914403000944108271,485492917775892483,,54.90266423099
57,58,2023-04,深圳市阳和通电子有限公司,914403000944108271,485492917943664643,,56.076524739330004
58,59,2023-11,深圳市中科领创实业有限公司,91440300MA5FN5FY20,486074468024772630,,49.54228079997
59,60,2023-11,深圳市阳和通电子有限公司,914403000944108271,486074468075104278,,51.59459217833
60,61,2023-11,深圳市阳和通电子有限公司,914403000944108271,486074468142213142,,50.21903873153
61,62,2023-11,深圳市阳和通电子有限公司,914403000944108271,486074468209322006,,54.85137401933001
62,63,2023-11,深圳市福佳远景电子科技有限公司,91440300MA5EPKGM1K,486074468360579094,,41.380517069970004
63,64,2023-11,广西世纪创新显示电子有限公司,91450100MA5P4XQG7L,486074669351364630,,51.64052017787999
64,65,2023-11,湖北世纪联合创新科技有限公司,91420500MA48B1ALXL,486074870661179414,,46.72433512642
65,66,2022-12,深圳市中科领创实业有限公司,91440300MA5FN5FY20,486082058641211395,,47.82854183373
66,67,2023-07,深圳市中科领创实业有限公司,91440300MA5FN5FY20,486082058741874691,,43.83876019521
67,68,2023-04,深圳市中科领创实业有限公司,91440300MA5FN5FY20,486082058792206339,,40.617620996490004
68,69,2023-11,深圳市中科领创实业有限公司,91440300MA5FN5FY20,486082058959978499,,41.69876198001
69,70,2022-12,深圳市福佳远景电子科技有限公司,91440300MA5EPKGM1K,486082060184715267,,27.119512372550002
70,71,2023-07,深圳市福佳远景电子科技有限公司,91440300MA5EPKGM1K,486082060251824131,,33.17634393125
71,72,2023-11,深圳市福佳远景电子科技有限公司,91440300MA5EPKGM1K,486082060436373507,,33.53699825001
72,73,2023-06,深圳市天技电子技术有限公司,914403000703938666,486082063909257219,,38.64308076793
73,74,2023-09,深圳市天技电子技术有限公司,914403000703938666,486082064177692675,,36.64174964793
74,75,2023-08,深圳海荻威光电科技有限公司,914403000504565240,486082064848781315,,31.499144385989997
75,76,2023-04,泸州禾苗通信科技有限公司,91510500MA67CPNH38,486082065603756035,,45.912688652010004
76,77,2023-08,泸州禾苗通信科技有限公司,91510500MA67CPNH38,486082065888968707,,54.69673170869
77,78,2023-11,泸州禾苗通信科技有限公司,91510500MA67CPNH38,486082066039963651,,55.70409092745001
78,79,2023-04,深圳禾苗通信科技有限公司,91440300693964493K,486082066375507971,,50.38030384538
79,80,2023-08,深圳禾苗通信科技有限公司,91440300693964493K,486082066543280131,,56.383119956499996
80,81,2023-11,深圳禾苗通信科技有限公司,91440300693964493K,486082066711052291,,55.31352307861
81,82,2023-04,杭州恒毅信息技术有限公司,91330108MA27WX9X9M,486082067214368771,,43.18855725669
82,83,2023-09,杭州恒毅信息技术有限公司,91330108MA27WX9X9M,486082067382140931,,44.99033887665
83,84,2023-09,杭州恒毅信息技术有限公司,91330108MA27WX9X9M,486082067549913091,,44.99033887665
84,85,2023-10,杭州恒毅信息技术有限公司,91330108MA27WX9X9M,486082067717685251,,45.28823261943
85,86,2023-04,深圳恒毅信息技术有限公司,91440300MA5GQ2RBX5,486082068053229571,,39.47395488188
86,87,2023-09,深圳恒毅信息技术有限公司,91440300MA5GQ2RBX5,486082068388773891,,48.32195950875
87,88,2023-09,深圳恒毅信息技术有限公司,91440300MA5GQ2RBX5,486082068489437187,,48.32195950875
88,89,2023-10,深圳恒毅信息技术有限公司,91440300MA5GQ2RBX5,486082068556546051,,47.73130806874999
89,90,2022-11,深圳市惠华数据服务有限公司,91440300MA5H8YJL0X,486082068875313155,,27.75943474365
90,91,2023-01,深圳市惠华数据服务有限公司,91440300MA5H8YJL0X,486082069059862531,,26.71077298442
91,92,2022-12,深圳市惠华数据服务有限公司,91440300MA5H8YJL0X,486082069160525827,,27.75943474365
92,93,2023-03,深圳市惠华数据服务有限公司,91440300MA5H8YJL0X,486082069227634691,,26.71077298442
93,94,2023-05,深圳市惠华数据服务有限公司,91440300MA5H8YJL0X,486082069395406851,,27.53617874442
94,95,2023-10,深圳市惠华数据服务有限公司,91440300MA5H8YJL0X,486082069563179011,,29.91932868666
95,96,2022-11,深圳市德智欣科技有限公司,91440300691177752R,486082069915500547,,54.895818646950005
96,97,2023-04,深圳市德智欣科技有限公司,91440300691177752R,486082070234267651,,55.294361645630005
97,98,2023-08,深圳市德智欣科技有限公司,91440300691177752R,486082070334930947,,54.56916736695
98,99,2023-11,深圳市德智欣科技有限公司,91440300691177752R,486082070402039811,,52.8992570762
99,100,2022-11,深圳市阳和通电子有限公司,914403000944108271,486082070737584131,,53.93965699431
100,101,2023-04,深圳市阳和通电子有限公司,914403000944108271,486082071089905667,,51.444189451529994
101,102,2023-08,深圳市阳和通电子有限公司,914403000944108271,486082071190568963,,50.270328943189995
102,103,2023-04,深圳市阳和通电子有限公司,914403000944108271,486082071240900611,,51.444189451529994
103,104,2023-11,深圳市阳和通电子有限公司,914403000944108271,486082071408672771,,50.21903873153
104,105,2022-12,深圳市美之尚生态食品有限公司,91440300MA5GN2P005,486082071760994307,,27.55672292666
105,106,2022-12,厦门乐韵瑞科技有限公司,91350200MA31RD1P7H,486082072146870275,,32.93702574261
106,107,2022-12,南京乐韵瑞信息技术有限公司,91320115057958105F,486082072700518403,,39.69014623513
107,108,2023-02,深圳市道格恒通科技有限公司,9144030031164214X9,486082073254166531,,47.99054314329
108,109,2023-06,深圳市道格恒通科技有限公司,9144030031164214X9,486082073438715907,,51.51445853554001
109,110,2023-07,深圳市道格恒通科技有限公司,9144030031164214X9,486082073606488067,,51.51445853554001
110,111,2023-08,深圳市道格恒通科技有限公司,9144030031164214X9,486082073690374147,,51.51445853554001
111,112,2023-02,深圳市天耀电子有限公司,914403006911707615,486082074093027331,,36.52951276627999
112,113,2023-09,深圳市天耀电子有限公司,914403006911707615,486082074428571651,,41.22203452527
113,114,2023-03,广西世纪创新显示电子有限公司,91450100MA5P4XQG7L,486082074764115971,,46.27019890944
114,115,2023-09,广西世纪创新显示电子有限公司,91450100MA5P4XQG7L,486082074948665347,,49.562533030379996
115,116,2023-09,广西世纪创新显示电子有限公司,91450100MA5P4XQG7L,486082075049328643,,49.562533030379996
116,117,2023-11,广西世纪创新显示电子有限公司,91450100MA5P4XQG7L,486082075166769155,,49.86042677316
117,118,2023-03,恩施市致纯电子材料有限公司,91422801MA49BB7FX0,486082075619753987,,38.89845442515
118,119,2023-04,深圳市仁天芯科技有限公司,91440300056167002P,486082076458614787,,44.34555600400999
119,120,2023-04,深圳市三利达电器科技有限公司,91440300088298699C,486082077029040131,,43.803308886349996
120,121,2023-04,山东京北科通电子科技有限公司,91371400MA3FAAW522,486082077633019907,,47.92163146600999
121,122,2023-04,北京京北通宇电子元件有限公司山东分公司,913714000906732403,486082078002118659,,38.32039852029
122,123,2023-05,北京京北通宇电子元件有限公司山东分公司,913714000906732403,486082078337662979,,39.67503832651
123,124,2023-04,北京京北通宇电子元件有限公司,91110108061342653F,486082078706761731,,41.81000991338999
124,125,2023-05,深圳市多科电子有限公司,91440300085707442K,486082079277187075,,47.55507732235
125,126,2023-09,深圳市多科电子有限公司,91440300085707442K,486082079528845315,,46.01787732235
126,127,2023-06,泸州聚信达科技有限责任公司,91510504MA69PM803W,486082079814057987,,30.505966965469998
127,128,2023-06,深圳市捷龙存储科技有限公司,91440300MA5EXC5DXF,486082080334151683,,40.58179669199
128,129,2023-07,江西瑞康技术有限公司,91360481MA7DJF970H,486082082498412547,,37.91629549289
129,130,2023-07,朗星辉电子设备（深圳）有限公司,91440300561547188Y,486082082833956867,,54.72601540419
130,131,2023-07,深圳市泰和电子通讯有限公司,91440300MA5EEYPFXM,486082083169501187,,41.632089821390004
131,132,2023-09,深圳市南基科技有限公司,914403003295707976,486082083521822723,,41.76758542011
132,133,2023-09,深圳市传奇数码有限公司,914403007716214466,486082083840589827,,49.17232223768999
133,134,2022-11,德中（深圳）激光智能科技有限公司,91440300MA5FC82P4D,486083021401751555,,39.67896875957
134,135,2023-10,德中（深圳）激光智能科技有限公司,91440300MA5FC82P4D,486083021586300931,,45.035551575309995
135,136,2022-11,广东德中设备租赁有限公司,91440300MA5FYENP4M,486083021686964227,,41.292883337030005
136,137,2023-10,广东德中设备租赁有限公司,91440300MA5FYENP4M,486083021737295875,,33.978317287029995
137,138,2022-11,肇庆鸿天压铸有限公司,914412007750977922,486083022089617411,,50.60535995239
138,139,2022-11,肇庆鸿天金属有限公司,9144128330402284X1,486083022391607299,,40.53814060804999
139,140,2022-12,肇庆鸿天科技有限公司,91441200677127708Q,486083022945255427,,40.77413351491
140,141,2023-04,深圳市中易腾达科技股份有限公司,9144030079172256X3,486083343088091139,,48.690092075470005
141,142,2023-07,深圳市中易腾达科技股份有限公司,9144030079172256X3,486083343289417731,,47.52501095109
142,143,2023-06,深圳市中易腾达科技股份有限公司,9144030079172256X3,486083343322972163,,48.099440635469996
143,144,2023-11,深圳市中易腾达科技股份有限公司,9144030079172256X3,486083343490744323,,45.500780660340006
144,145,2023-06,东莞市中维畅想电器有限公司,91441900572350073C,486083343960506371,,37.861421629949994
145,146,2023-06,惠州立兴金属制品厂有限公司,914413227649260653,486083346107990019,,50.93472092431
146,147,2023-07,广东德一实业有限公司,91441381MA5619UU8D,486083346460311555,,42.24255643200999
147,148,2023-07,深圳市天磁科技有限公司,91440300MA5F851C1E,486083347047514115,,45.23953810335
148,149,2023-08,深圳市鹏电光学有限公司,91440300058965921C,486083347517276163,,40.24830146355
149,150,2023-08,东莞市伟峰印刷有限公司,91441900765706435B,486083348020592643,,51.17232338855
150,151,2023-05,深圳市金鸿瑞电子有限公司,91440300085703038H,486086421958885379,,49.313859809049994
151,152,2023-10,深圳市金鸿瑞电子有限公司,91440300085703038H,486086422143434755,,51.436462357930004
152,153,2023-06,深圳市迈迪杰电子科技有限公司,91440300683787219G,486086422680305667,,49.4598006906
153,154,2023-07,深圳品创兴科技有限公司,91440300691192370A,486086422999072771,,43.759074579529994
154,155,2023-07,深圳市联合光学技术有限公司,91440300MA5DLLPM9H,486086423485612035,,45.26408991865
155,156,2023-07,海南省海山能源科技发展有限公司,91460108MA5TU9K16N,486086423905042435,,39.205240602269996
156,157,2023-07,威海联合影像有限公司,91371081MA3M35RQ7Y,486086424458690563,,41.10775103104
157,158,2023-07,慕晨国际电子商务有限公司,91340207MA2MU4UR74,486086424727126019,,51.10091703370999
158,159,2023-07,深圳沛喆微电子有限公司,914403003428058374,486086425146556419,,41.19990296153
159,160,2023-08,深圳创盈芯实业有限公司,91440300MA5DRN3C5F,486086427528921091,,51.52742249122
160,161,2023-08,深圳市慕晨科技有限公司,91440300MA5EJ0GY20,486086427847688195,,44.90363484063
161,162,2023-08,深圳海荻威光电科技有限公司,914403000504565240,486086428149678083,,33.86076460905
162,163,2023-08,北京盟创科技有限公司,91110116760918332Q,486086428518776835,,45.11610724815
163,164,2023-08,深圳致赢科技有限公司,91440300MA5FCX312X,486086428904652803,,35.85522166455
164,165,2023-08,深圳新光台电子科技有限公司,91440300071131008W,486086429340860419,,49.10791956213
165,166,2023-09,深圳市创通易购科技有限公司,91440300MA5F4W930N,486086429827399683,,52.99065252983
166,167,2023-09,深圳市世纪创新显示电子有限公司,91440300MA5FNX005J,486086430095835139,,45.15202005351
167,168,2023-09,深圳市欧朗博科技有限公司,91440300342723874D,486086430599151619,,42.20654252953
168,169,2023-06,北京捷士盟科技有限公司,91110108327286477T,486086676637024259,,47.913861393130006
169,170,2023-06,东莞市谦腾科技有限公司,91441900MABUA39K89,486086677090009091,,34.50490719532
170,171,2023-07,东莞市谦腾科技有限公司,91441900MABUA39K89,486086677341667331,,34.50490719532
171,172,2023-06,湖北世纪联合创新科技有限公司,91420500MA48B1ALXL,486086677593325571,,45.892843374929996
172,173,2023-11,湖北世纪联合创新科技有限公司,91420500MA48B1ALXL,486086677828206595,,44.944241721699996
173,174,2023-07,深圳市新四季信息技术有限公司,914403005586547402,486086678331523075,,37.59031261451
174,175,2023-07,江西新四季科技有限公司,91360402MA38MBJA25,486086678667067395,,34.828129664849996
175,176,2023-07,深圳市博锐高科科技有限公司,91440300094336313F,486086679170383875,,47.17175582018999
176,177,2023-07,慕晨国际电子商务有限公司,91340207MA2MU4UR74,486086679673700355,,46.51418005475
177,178,2023-07,浙江腾视智驾科技有限公司,91330183MA2KH4P797,486086680009244675,,38.66122187492999
178,179,2023-08,湖北丹桥电子有限公司,91420381MABUME0F54,486086680495783939,,32.76076042992
179,180,2023-08,深圳市华芯龙半导体有限公司,91440300MA5HNY376A,486086680848105475,,29.727171796489998
180,181,2023-08,深圳市金凯博科技有限公司,91440300763498732P,486086681183649795,,28.400382617110004
181,182,2023-08,安徽烽云世纪科技有限公司,91341300MA2TQGFAXD,486086681468862467,,41.46175002133
182,183,2023-09,深圳市欧朗博科技有限公司,91440300342723874D,486086681703743491,,37.61980555057
183,184,2023-09,深圳市芯微晟科技有限公司,91440300MA5F5TF1XR,486086682190282755,,51.307686729489994
184,185,2023-09,重庆市天实精工科技有限公司,91500112MA5U40QP5W,486086682693599235,,49.560043316149994
185,186,2023-09,深圳市铨天科技有限公司,91440300MA5GY7CP63,486086682945257475,,53.86738769015
186,187,2023-09,深圳市铨兴科技有限公司,91440300MA5DJ3H835,486086683196915715,,40.07260111403
187,188,2023-10,深圳市一恒科电子科技有限公司,914403000758070609,486086683700232195,,49.44725679605
188,189,2023-06,深圳市顺为信立科技有限公司,91440300MA5GCXBE05,486087409331601411,,44.307977614310005
189,190,2023-06,深圳市芯科睿电子科技有限责任公司,91440300MA5F1NW95M,486087409633591299,,38.359306041610004
190,191,2023-06,深圳市鲸刚科技有限公司,91440300MA5GK174XR,486087409935581187,,38.45793049557
191,192,2023-06,深圳市源微创新实业有限公司,91440300398508006X,486087410187239427,,50.3614408388
192,193,2023-07,汇钜电科（东莞）实业有限公司,91441900MA518B0W2Y,486087410489229315,,53.96124304631
193,194,2023-07,广州紫麦科技有限公司,91440106347403386C,486087410858328067,,33.68387955449
194,195,2023-07,广州茂晨科技有限公司,91440101MA59N12D19,486087411126763523,,38.81505803453
195,196,2023-07,杭州川保电子科技有限公司,91330110MA2J1JP04F,486087411395198979,,34.32601093001
196,197,2023-06,东莞市谦腾科技有限公司,91441900MABUA39K89,486087411663634435,,28.44148178008
197,198,2023-07,东莞市谦腾科技有限公司,91441900MABUA39K89,486087411932069891,,28.44148178008
198,199,2023-07,上海业声电子科技有限公司,91310114MA1GT0D04C,486087412133396483,,36.55933776265
199,200,2023-07,深圳图美客商用显示设备有限公司,914403000561959868,486087412368277507,,30.213129848949997
200,201,2023-07,江西瑞德电子有限公司,91360481MA35YPTC3R,486087412603158531,,44.84296815619
201,202,2023-07,深圳银翔合众实业有限公司,91440300597784062E,486087413022588931,,42.751965958469995
202,203,2023-08,深圳芯邦科技股份有限公司,914403007741138342,486087413324578819,,54.33346373254
203,204,2023-08,深圳弘毅智造科技有限公司,91440300MA5FEL767P,486087413693677571,,40.69975802001
204,205,2023-08,深圳市新盈恒科技有限公司,91440300MA5GC2829G,486087414062776323,,33.32235188867
205,206,2023-08,深圳市富芯通科技有限公司,91440300MA5EJCP8XB,486087414465429507,,41.05129144153
206,207,2023-08,深圳市晶测科技有限公司,91440300MA5ET9NG98,486087414834528259,,45.82312645818999
207,208,2023-09,深圳市晶测科技有限公司,91440300MA5ET9NG98,486087414935191555,,45.82312645818999
208,209,2023-08,深圳市卓信特通讯科技有限公司,91440300311635492R,486087415203627011,,41.08911921304
209,210,2023-08,深圳市灵畅互动科技有限公司,91440300559852415A,486087415505616899,,38.49212409691
210,211,2023-09,深圳市阿诺迪电子有限公司,91440300083869114Q,486087415874715651,,41.92956572615
211,212,2023-02,深圳市天耀电子有限公司,914403006911707615,486087416361254915,,34.65339928766
212,213,2023-09,深圳市天耀电子有限公司,914403006911707615,486087416495472643,,39.34592104665
213,214,2022-11,德中（深圳）激光智能科技有限公司,91440300MA5FC82P4D,486087416814239747,,38.692901983309994
214,215,2023-10,德中（深圳）激光智能科技有限公司,91440300MA5FC82P4D,486087416998789123,,44.04948479904999
215,216,2022-11,广东德中设备租赁有限公司,91440300MA5FYENP4M,486087417401442307,,42.62795339057
216,217,2023-10,广东德中设备租赁有限公司,91440300MA5FYENP4M,486087417569214467,,35.31338734057
217,218,2023-10,联芯半导体（深圳）有限公司,91440300350006672M,486087417787318275,,39.75705048409
218,219,2023-08,江西骏达触显光电股份有限公司,91360700MABT2C2W1G,486087777373388803,,30.26821522157
219,220,2023-02,深圳市道格恒通科技有限公司,9144030031164214X9,486088792663392259,,52.11968786703
220,221,2023-06,深圳市道格恒通科技有限公司,9144030031164214X9,486088792696946691,,55.64360325928
221,222,2023-07,深圳市道格恒通科技有限公司,9144030031164214X9,486088792797609987,,55.64360325928
222,223,2023-08,深圳市道格恒通科技有限公司,9144030031164214X9,486088792898273283,,55.64360325928
223,224,2023-11,深圳市道格恒通科技有限公司,9144030031164214X9,486235529298372630,,53.004541236870004
224,225,2023-11,深圳市道格恒通科技有限公司,9144030031164214X9,486235529399035926,,48.87539651313
225,226,2023-11,杭州恒毅信息技术有限公司,91330108MA27WX9X9M,486352097378363414,,52.132521753869995
226,227,2023-11,杭州恒毅信息技术有限公司,91330108MA27WX9X9M,486352097596467222,,47.11333032777
227,228,2023-11,广东德中众惠智能装备科技有限公司,91440300MA5GF08U93,486621472375236630,,43.05013858921001
228,229,2023-10,广东德中众惠智能装备科技有限公司,91440300MA5GF08U93,486624442697383939,,31.06607969049
229,230,2023-11,广东德中众惠智能装备科技有限公司,91440300MA5GF08U93,486624442881933315,,35.20661976925
230,231,2023-11,鲨湾科技（青岛）有限公司,91370220MABLRFN19G,486654397728686083,,38.19129025628
231,232,2023-11,深圳市勤迈电子有限公司,91440300692542555W,487203719667002518,,47.10483434457
232,233,2023-11,深圳市勤迈电子有限公司,91440300692542555W,487203719952215190,,42.376478982870005
233,234,2023-11,深圳市勤迈电子有限公司,91440300692542555W,487203720187096214,,47.10483434457
234,235,2023-11,深圳市芯科睿电子科技有限责任公司,91440300MA5F1NW95M,487208540784569494,,38.436619327049996
235,236,2023-11,深圳市芯科睿电子科技有限责任公司,91440300MA5F1NW95M,487208541036227734,,38.436619327049996
236,237,2023-11,深圳市华商数据科技有限公司,91440300MA5DC1WL1W,487379961586384899,,35.24425190292
237,238,2023-11,深圳市迈科斯特电子有限公司,91440300570042376X,488367577890875414,,40.011107356429996
238,239,2023-11,深圳市迈亿商贸有限公司,91440300MA5DAC4Y9P,488662660515102724,,48.91706045023
239,240,2023-11,深圳市景森技术有限公司,91440300MA5FGAT68X,489094507581669380,,36.08793732417
240,241,2023-01,深圳可为创想智能科技有限公司,91440300071761114X,489390762799136772,,54.26424726392
241,242,2023-02,深圳可为创想智能科技有限公司,91440300071761114X,489390762950131716,,54.26424726392
242,243,2023-11,深圳市鑫美铝业有限公司,91440300568541248G,489409391431254020,,48.02186165094
243,244,2023-11,惠州市万桥重工科技有限公司,91441324MAC18J339K,489724090563690500,,28.47083821868
244,245,2023-12,上海寰储电子科技有限公司,91310115MA1K3BPTX1,490130393547204630,,31.429218063109996
245,246,2023-12,苏福（深圳）科技有限公司,914403003564503870,490291656466104323,,44.755741859729994
246,247,2023-12,四川西南联盛通讯技术有限公司,91511500MA65086L4H,490417285534580739,,41.582372599749995
247,248,2023-12,宜宾威达光电有限公司,91511500MA6B09AG74,490440058239772694,,37.69608687762
248,249,2023-04,泸州禾苗通信科技有限公司,91510500MA67CPNH38,490536848515399683,,51.53109071607
249,250,2023-08,泸州禾苗通信科技有限公司,91510500MA67CPNH38,490536848783835139,,60.31513377275
250,251,2023-11,泸州禾苗通信科技有限公司,91510500MA67CPNH38,490536848867721219,,61.32249299151
251,252,2023-12,深圳市阿诺迪电子有限公司,91440300083869114Q,490544346202957846,,41.28313606773
252,253,2023-12,深圳市恺成科技有限公司,91440300MA5FBPJ335,490575350246467606,,39.8172398965
253,254,2023-12,深圳市兰盾科技有限公司,91440300359085805H,490577910265020419,,42.56025133576999
